354875,ABDELMOUMENE DJABOU,ABDELMOUMENE,DJABOU,1/31/87,Algeria,168,Club Africain,Forward,7,FALSE
300409,EDIN DZEKO,EDIN,DZEKO,3/17/86,Bosnia & Herzegovina,192,Manchester City FC,Forward,62,FALSE
365747,EDIN VISCA,EDIN,VISCA,2/17/90,Bosnia & Herzegovina,172,Istanbul BBSK,Forward,10,FALSE
267834,EDINSON CAVANI,EDINSON,CAVANI,2/14/87,Uruguay,188,Paris Saint-Germain FC,Forward,61,FALSE
178842,EDISON MENDEZ,EDISON,MENDEZ,3/16/79,Ecuador,175,Independiente Santa Fe,Midfielder,110,FALSE
214384,EDUARDO DA SILVA,EDUARDO,DA SILVA,2/25/83,Croatia,177,Shakhtar Donetsk,Forward,62,FALSE
299066,EDUARDO CARVALHO,EDUARDO,CARVALHO,9/19/82,Portugal,187,Sporting Braga,Goalkeeper,33,FALSE
270301,EDUARDO VARGAS,EDUARDO,VARGAS,11/20/89,Chile,175,Valencia CF,Forward,29,FALSE
273291,EFE AMBROSE,EFE,AMBROSE,10/18/88,Nigeria,190,Celtic FC,Defender,36,FALSE
286238,EGIDIO AREVALO,EGIDIO,AREVALO,1/1/82,Uruguay,168,CA Monarcas Morelia,Midfielder,54,FALSE
288961,EHSAN HAJI SAFI,EHSAN,HAJI SAFI,2/25/90,Iran,177,Sepahan FC,Midfielder,58,FALSE
198117,EIJI KAWASHIMA,EIJI,KAWASHIMA,3/20/83,Japan,185,Standard Liege,Goalkeeper,56,FALSE
296994,EL ARABI SOUDANI,EL,ARABI SOUDANI,11/25/87,Algeria,177,GNK Dinamo Zagreb,Forward,21,FALSE
319340,ELIAQUIM MANGALA,ELIAQUIM,MANGALA,2/13/91,France,188,FC Porto,Defender,3,FALSE
230117,EMILIO IZAGUIRRE,EMILIO,IZAGUIRRE,5/10/86,Honduras,177,Celtic FC,Midfielder,65,FALSE
216069,EMIR SPAHIC,EMIR,SPAHIC,8/18/80,Bosnia & Herzegovina,183,Bayer 04 Leverkusen,Defender,74,TRUE
274946,EMMANUEL AGYEMANG BADU,EMMANUEL,AGYEMANG BADU,12/2/90,Ghana,173,Udinese Calcio,Midfielder,47,FALSE
364763,EMMANUEL EMENIKE,EMMANUEL,EMENIKE,5/10/87,Nigeria,182,Fenerbahce SK,Forward,22,FALSE
373400,ENNER VALENCIA,ENNER,VALENCIA,11/4/89,Ecuador,179,CF Pachuca,Forward,9,FALSE
310048,ENOH EYONG,ENOH,EYONG,3/23/86,Cameroon,180,Antalyaspor AS,Midfielder,35,FALSE
316997,ENZO PEREZ,ENZO,PEREZ,2/22/86,Argentina,177,SL Benfica,Midfielder,6,FALSE
312316,ERIC CHOUPO MOTING,ERIC,CHOUPO MOTING,3/23/89,Cameroon,190,FSV Mainz 05,Forward,26,FALSE
379952,ERIK DURM,ERIK,DURM,5/12/92,Germany,183,Borussia Dortmund,Defender,1,FALSE
372989,ERMIN BICAKCIC,ERMIN,BICAKCIC,1/24/90,Bosnia & Herzegovina,185,Eintracht Braunschweig,Defender,7,FALSE
356162,ESSEID BELKALEM,ESSEID,BELKALEM,1/1/89,Algeria,190,Watford FC,Defender,13,FALSE
313874,ESTEBAN PAREDES,ESTEBAN,PAREDES,8/1/80,Chile,179,CSD Colo-Colo,Forward,34,FALSE
209168,EUGENE GALEKOVIC,EUGENE,GALEKOVIC,6/12/81,Australia,186,Adelaide United FC,Goalkeeper,8,FALSE
349592,EUGENIO MENA,EUGENIO,MENA,7/18/88,Chile,174,Santos FC,Defender,24,FALSE
200130,EZEQUIEL GARAY,EZEQUIEL,GARAY,10/10/86,Argentina,186,SL Benfica,Defender,18,FALSE
229392,EZEQUIEL LAVEZZI,EZEQUIEL,LAVEZZI,5/3/85,Argentina,173,Paris Saint-Germain FC,Forward,29,FALSE
311174,FABIAN JOHNSON,FABIAN,JOHNSON,12/11/87,USA,182,TSG 1899 Hoffenheim,Defender,21,FALSE
281252,FABIAN ORELLANA,FABIAN,ORELLANA,1/27/86,Chile,168,Celta Vigo,Forward,25,FALSE
356411,FABIAN SCHAER,FABIAN,SCHAER,12/20/91,Switzerland,186,FC Basel,Defender,6,FALSE
269784,FABIO COENTRAO,FABIO,COENTRAO,3/11/88,Portugal,181,Real Madrid CF,Defender,43,FALSE
367396,FABRICE OLINGA,FABRICE,OLINGA,5/12/96,Cameroon,177,SV Zulte Waregem,Forward,7,FALSE
364088,FAOUZI GHOULAM,FAOUZI,GHOULAM,2/1/91,Algeria,184,SSC Napoli,Defender,5,FALSE
94918,FARYD MONDRAGON,FARYD,MONDRAGON,6/21/71,Columbia,191,Deportivo Cali,Goalkeeper,50,FALSE
376071,FATAWU DAUDA,FATAWU,DAUDA,4/6/85,Ghana,180,Orlando Pirates,Goalkeeper,17,FALSE
318034,FEDERICO FERNANDEZ,FEDERICO,FERNANDEZ,2/21/89,Argentina,190,SSC Napoli,Defender,24,FALSE
228715,FELIPE CAICEDO,FELIPE,CAICEDO,9/5/88,Ecuador,183,Al Jazira SCC,Forward,49,FALSE
349588,FELIPE GUTIERREZ,FELIPE,GUTIERREZ,10/8/90,Chile,175,FC Twente,Midfielder,17,FALSE
208016,FERNANDINHO LUIZ ROZA,FERNANDINHO,LUIZ ROZA,5/4/85,Brazil,179,Manchester City FC,Midfielder,6,FALSE
201001,FERNANDO GAGO,FERNANDO,GAGO,4/10/86,Argentina,178,CA Boca Juniors,Midfielder,47,FALSE
229498,FERNANDO MUSLERA,FERNANDO,MUSLERA,6/16/86,Uruguay,190,Galatasaray SK,Goalkeeper,57,FALSE
183864,FERNANDO TORRES,FERNANDO,TORRES,3/20/84,Spain,186,Chelsea FC,Forward,107,FALSE
375459,FIDEL MARTINEZ,FIDEL,MARTINEZ,2/15/90,Ecuador,176,Club Tijuana,Midfielder,8,FALSE
209960,FRANCISCO RODRIGUEZ,FRANCISCO,RODRIGUEZ,10/20/81,Mexico,191,Club America,Defender,92,FALSE
349582,FRANCISCO SILVA,FRANCISCO,SILVA,2/11/86,Chile,178,CA Osasuna,Midfielder,11,FALSE
248373,FRANCK RIBERY,FRANCK,RIBERY,4/7/83,France,175,FC Bayern Muenchen,Forward,81,FALSE
185385,FRANK LAMPARD,FRANK,LAMPARD,6/20/78,England,181,Chelsea FC,Midfielder,103,FALSE
362881,FRASER FORSTER,FRASER,FORSTER,3/17/88,England,201,Celtic FC,Goalkeeper,1,FALSE
233952,FRED CHAVES GUEDES,FRED,CHAVES GUEDES,10/3/83,Brazil,186,Fluminense FC,Forward,32,FALSE
200219,FREDY GUARIN,FREDY,GUARIN,6/30/86,Columbia,187,FC Internazionale,Midfielder,48,FALSE
349578,FRICKSON ERAZO,FRICKSON,ERAZO,5/5/88,Ecuador,189,CR Flamengo,Defender,36,FALSE
229450,GABRIEL ACHILIER,GABRIEL,ACHILIER,3/24/85,Ecuador,183,CS Emelec,Defender,22,FALSE
233333,GABRIEL PALETTA,GABRIEL,PALETTA,2/15/86,Italy,187,Parma FC,Defender,2,FALSE
305764,GARY CAHILL,GARY,CAHILL,12/19/85,England,191,Chelsea FC,Defender,23,FALSE
267527,GARY MEDEL,GARY,MEDEL,8/3/87,Chile,171,Cardiff City FC,Defender,60,FALSE
312116,GASTON RAMIREZ,GASTON,RAMIREZ,12/2/90,Uruguay,183,Southampton FC,Midfielder,28,FALSE
216650,GELSON FERNANDES,GELSON,FERNANDES,9/2/86,Switzerland,179,SC Freiburg,Midfielder,47,FALSE
321971,GEOFF CAMERON,GEOFF,CAMERON,7/11/85,USA,190,Stoke City FC,Defender,26,FALSE
319438,GEORGINIO WIJNALDUM,GEORGINIO,WIJNALDUM,11/11/90,Netherlands,175,PSV Eindhoven,Midfielder,4,FALSE
168832,GEORGIOS KARAGOUNIS,GEORGIOS,KARAGOUNIS,3/6/77,Greece,176,Fulham FC,Midfielder,134,TRUE
297112,GEORGIOS SAMARAS,GEORGIOS,SAMARAS,2/21/85,Greece,192,Celtic FC,Forward,73,FALSE
319298,GEORGIOS TZAVELAS,GEORGIOS,TZAVELAS,11/26/87,Greece,183,PAOK FC,Defender,13,FALSE
358869,GEORGY SHCHENNIKOV,GEORGY,SHCHENNIKOV,4/27/91,Russia,179,CSKA Moscow,Defender,3,FALSE
216973,GERARD PIQUE,GERARD,PIQUE,2/2/87,Spain,192,FC Barcelona,Defender,60,FALSE
290186,GERVINHO YAO KOUASSI,GERVINHO,YAO KOUASSI,5/27/87,Ivory Coast,179,AS Roma,Forward,52,FALSE
329737,GHASEM HADADIFAR,GHASEM,HADADIFAR,7/12/83,Iran,178,Zob Ahan Isfahan FC,Midfielder,16,FALSE
268821,GIANCARLO GONZALEZ,GIANCARLO,GONZALEZ,2/8/88,Costa Rica,192,Columbus Crew,Defender,34,FALSE
159304,GIANLUIGI BUFFON,GIANLUIGI,BUFFON,1/28/78,Italy,190,Juventus FC,Goalkeeper,139,TRUE
215274,GIORGIO CHIELLINI,GIORGIO,CHIELLINI,8/14/84,Italy,192,Juventus FC,Defender,67,FALSE
234551,GIOVANI DOS SANTOS,GIOVANI,DOS SANTOS,5/11/89,Mexico,179,Villarreal CF,Forward,73,FALSE
332293,GIOVANNI SIO,GIOVANNI,SIO,3/31/89,Ivory Coast,180,FC Basel,Forward,7,FALSE
197464,GLEN JOHNSON,GLEN,JOHNSON,8/23/84,England,180,Liverpool FC,Defender,51,FALSE
356459,GODFREY OBOABONA,GODFREY,OBOABONA,9/16/90,Nigeria,183,Caykur Rizespor,Defender,34,FALSE
261029,GOKHAN INLER,GOKHAN,INLER,6/27/84,Switzerland,181,SSC Napoli,Midfielder,73,TRUE
271550,GONZALO HIGUAIN,GONZALO,HIGUAIN,12/10/87,Argentina,184,SSC Napoli,Forward,36,FALSE
229439,GONZALO JARA,GONZALO,JARA,8/29/85,Chile,177,Nottingham Forest FC,Defender,65,FALSE
357990,GORDON SCHILDENFELD,GORDON,SCHILDENFELD,3/18/85,Croatia,191,Panathinaikos FC,Defender,21,FALSE
321736,GOTOKU SAKAI,GOTOKU,SAKAI,3/14/91,Japan,176,VfB Stuttgart,Defender,12,FALSE
360728,GRAHAM ZUSI,GRAHAM,ZUSI,8/18/86,USA,177,Sporting Kansas City,Midfielder,22,FALSE
311558,GRANIT XHAKA,GRANIT,XHAKA,9/27/92,Switzerland,183,Borussia Moenchengladbach,Midfielder,26,FALSE
215285,GUILLERMO OCHOA,GUILLERMO,OCHOA,7/13/85,Mexico,185,AC Ajaccio,Goalkeeper,56,FALSE
298676,HA DAESUNG,HA,DAESUNG,3/2/85,South Korea,182,Beijing Guoan,Midfielder,13,FALSE
274329,HAN KOOKYOUNG,HAN,KOOKYOUNG,4/19/90,South Korea,183,Kashiwa Reysol,Midfielder,9,FALSE
233167,HARIS MEDUNJANIN,HARIS,MEDUNJANIN,3/8/85,Bosnia & Herzegovina,188,Gaziantepspor,Midfielder,35,FALSE
311554,HARIS SEFEROVIC,HARIS,SEFEROVIC,2/22/92,Switzerland,187,Real Sociedad,Forward,11,FALSE
294626,HARRISON AFFUL,HARRISON,AFFUL,7/24/86,Ghana,168,Esperance Sportive de Tunis,Defender,40,FALSE
295157,HASHEM BEIKZADEH,HASHEM,BEIKZADEH,1/22/84,Iran,180,Esteghlal Tehran FC,Midfielder,17,FALSE
183882,HASSAN YEBDA,HASSAN,YEBDA,5/14/84,Algeria,188,Udinese Calcio,Midfielder,24,FALSE
329092,HECTOR HERRERA,HECTOR,HERRERA,4/19/90,Mexico,180,FC Porto,Midfielder,12,FALSE
238112,HECTOR MORENO,HECTOR,MORENO,1/17/88,Mexico,182,RCD Espanyol,Defender,52,FALSE
313805,HEINER MORA,HEINER,MORA,6/20/84,Costa Rica,179,Deportivo Saprissa,Defender,21,FALSE
187203,HELDER POSTIGA,HELDER,POSTIGA,8/2/82,Portugal,182,SS Lazio,Forward,67,FALSE
317072,HENRI BEDIMO,HENRI,BEDIMO,6/4/84,Cameroon,176,Olympique Lyonnais,Defender,30,FALSE
298613,HENRIQUE ADRIANO BUSS,HENRIQUE,ADRIANO BUSS,10/14/86,Brazil,186,SSC Napoli,Defender,5,FALSE
239424,HERNANES VIANA LIMA ,HERNANES,VIANA LIMA,5/29/85,Brazil,180,FC Internazionale,Midfielder,24,FALSE
350003,HIROKI SAKAI,HIROKI,SAKAI,4/12/90,Japan,185,Hannover 96,Defender,17,FALSE
347716,HIROSHI KIYOTAKE,HIROSHI,KIYOTAKE,11/12/89,Japan,172,1. FC Nuernberg,Forward,25,FALSE
312679,HONG JEONGHO,HONG,JEONGHO,8/12/89,South Korea,188,FC Augsburg,Defender,24,FALSE
329745,HOSSEIN MAHINI,HOSSEIN,MAHINI,9/16/86,Iran,182,Perspolis FC,Defender,21,FALSE
356466,HOTARU YAMAGUCHI,HOTARU,YAMAGUCHI,10/6/90,Japan,173,Cerezo Osaka,Midfielder,11,FALSE
214410,HUGO ALMEIDA,HUGO,ALMEIDA,5/23/84,Portugal,193,Besiktas JK,Forward,54,FALSE
356612,HUGO CAMPAGNARO,HUGO,CAMPAGNARO,6/27/80,Argentina,181,FC Internazionale,Defender,13,FALSE
297105,HUGO LLORIS,HUGO,LLORIS,12/26/86,France,188,Tottenham Hotspur FC,Goalkeeper,56,TRUE
318172,HULK DE SOUSA,HULK,DE SOUSA,7/25/86,Brazil,179,FC Zenit St. Petersburg,Forward,34,FALSE
356518,HWANG SEOKHO,HWANG,SEOKHO,6/27/89,South Korea,182,Sanfrecce Hiroshima,Defender,3,FALSE
228936,IGNAZIO ABATE,IGNAZIO,ABATE,11/12/86,Italy,180,AC Milan,Defender,19,FALSE
215017,IGOR AKINFEEV,IGOR,AKINFEEV,4/8/86,Russia,185,CSKA Moscow,Goalkeeper,68,FALSE
216438,IGOR DENISOV,IGOR,DENISOV,5/17/84,Russia,176,FC Dynamo Moscow,Midfielder,43,FALSE
176644,IKER CASILLAS,IKER,CASILLAS,5/20/81,Spain,185,Real Madrid CF,Goalkeeper,153,TRUE
358024,IOANNIS FETFATZIDIS,IOANNIS,FETFATZIDIS,12/21/90,Greece,164,Genoa CFC,Forward,18,FALSE
321731,IOANNIS MANIATIS,IOANNIS,MANIATIS,10/12/86,Greece,178,Olympiacos Piraeus FC,Midfielder,29,FALSE
371042,ISAAC BRIZUELA,ISAAC,BRIZUELA,8/28/90,Mexico,173,Deportivo Toluca FC,Midfielder,7,FALSE
354859,ISLAM SLIMANI,ISLAM,SLIMANI,6/18/88,Algeria,188,Sporting CP,Forward,19,FALSE
376360,ISMAEL DIOMANDE,ISMAEL,DIOMANDE,8/28/92,Ivory Coast,180,AS Saint-Etienne,Midfielder,1,FALSE
291329,ISMAEL TIOTE,ISMAEL,TIOTE,6/21/86,Ivory Coast,175,Newcastle United FC,Midfielder,42,FALSE
370062,IVAN FRANJIC,IVAN,FRANJIC,9/10/87,Australia,180,Brisbane Roar FC,Defender,8,FALSE
369050,IVAN MOCINIC,IVAN,MOCINIC,4/30/93,Croatia,180,HNK Rijeka,Midfielder,0,FALSE
359381,IVAN PERISIC,IVAN,PERISIC,2/2/89,Croatia,187,VfL Wolfsburg,Midfielder,28,FALSE
296633,IVAN RAKITIC,IVAN,RAKITIC,3/10/88,Croatia,184,Sevilla FC,Midfielder,61,FALSE
187258,IVICA OLIC,IVICA,OLIC,9/14/79,Croatia,183,VfL Wolfsburg,Forward,91,FALSE
356403,IZET HAJROVIC,IZET,HAJROVIC,8/4/91,Bosnia & Herzegovina,177,Galatasaray SK,Midfielder,8,FALSE
330565,JACK WILSHERE,JACK,WILSHERE,1/1/92,England,172,Arsenal FC,Midfielder,16,FALSE
313832,JACKSON MARTINEZ,JACKSON,MARTINEZ,10/3/86,Columbia,186,FC Porto,Forward,27,FALSE
349572,JAIMEN AYOVI,JAIMEN,AYOVI,2/21/88,Ecuador,186,Club Tijuana,Forward,30,FALSE
278072,JALAL HOSSEINI,JALAL,HOSSEINI,2/3/82,Iran,185,Perspolis FC,Defender,83,FALSE
295149,JAMES HOLLAND,JAMES,HOLLAND,5/15/89,Australia,180,FK Austria Wien,Midfielder,13,FALSE
207924,JAMES MILNER,JAMES,MILNER,1/4/86,England,175,Manchester City FC,Midfielder,46,FALSE
269058,JAMES RODRIGUEZ,JAMES,RODRIGUEZ,7/12/91,Columbia,180,AS Monaco,Midfielder,21,FALSE
290605,JAMES TROISI,JAMES,TROISI,7/3/88,Australia,177,Melbourne Victory FC,Midfielder,10,FALSE
290904,JAN VERTONGHEN,JAN,VERTONGHEN,4/24/87,Belgium,189,Tottenham Hotspur FC,Defender,56,FALSE
367415,JASMIN FEJZIC,JASMIN,FEJZIC,5/15/86,Bosnia & Herzegovina,198,VfR Aalen,Goalkeeper,0,FALSE
306364,JASON DAVIDSON,JASON,DAVIDSON,6/29/91,Australia,179,SC Heracles Almelo,Defender,6,FALSE
358738,JASPER CILLESSEN,JASPER,CILLESSEN,4/22/89,Netherlands,187,AFC Ajax,Goalkeeper,7,FALSE
185641,JAVAD NEKOUNAM,JAVAD,NEKOUNAM,9/7/80,Iran,188,Kuwait SC,Midfielder,137,TRUE
270714,JAVI MARTINEZ,JAVI,MARTINEZ,9/2/88,Spain,190,FC Bayern Muenchen,Midfielder,16,FALSE
350124,JAVIER AQUINO,JAVIER,AQUINO,2/11/90,Mexico,166,Villarreal CF,Midfielder,21,FALSE
228599,JAVIER HERNANDEZ,JAVIER,HERNANDEZ,6/1/88,Mexico,175,Manchester United FC,Forward,61,FALSE
182372,JAVIER MASCHERANO,JAVIER,MASCHERANO,6/8/84,Argentina,171,FC Barcelona,Midfielder,96,FALSE
209502,JEAN BEAUSEJOUR,JEAN,BEAUSEJOUR,6/1/84,Chile,178,Wigan Athletic FC,Midfielder,60,FALSE
367557,JEAN DANIEL AKPA,JEAN,DANIEL AKPA,10/11/92,Ivory Coast,180,Toulouse FC,Defender,1,FALSE
199600,JEAN MAKOUN,JEAN,MAKOUN,5/29/83,Cameroon,170,Stade Rennais FC,Midfielder,67,FALSE
184320,JEFFERSON GALVAO,JEFFERSON,GALVAO,1/2/83,Brazil,190,Botafogo FR,Goalkeeper,9,FALSE
290452,JEFFERSON MONTERO,JEFFERSON,MONTERO,9/1/89,Ecuador,170,CA Monarcas Morelia,Midfielder,39,FALSE
298681,JEREMAIN LENS,JEREMAIN,LENS,11/24/87,Netherlands,178,FC Dynamo Kyiv,Forward,21,FALSE
183893,JERMAINE JONES,JERMAINE,JONES,11/3/81,USA,184,Besiktas JK,Midfielder,43,FALSE
299442,JEROME BOATENG,JEROME,BOATENG,9/3/88,Germany,192,FC Bayern Muenchen,Defender,38,FALSE
323623,JERRY BENGTSON,JERRY,BENGTSON,4/8/87,Honduras,187,New England Revolution,Forward,43,FALSE
213953,JERRY PALACIOS,JERRY,PALACIOS,5/13/82,Honduras,181,LD Alajuelense,Midfielder,23,FALSE
330689,JI DONGWON,JI,DONGWON,5/28/91,South Korea,186,FC Augsburg,Midfielder,27,FALSE
217172,JO SILVA,JO,SILVA,3/20/87,Brazil,191,Atletico Mineiro,Forward,16,FALSE
200199,JOAO MOUTINHO,JOAO,MOUTINHO,9/8/86,Portugal,170,AS Monaco,Midfielder,66,FALSE
214407,JOAO PEREIRA,JOAO,PEREIRA,2/25/84,Portugal,172,Valencia CF,Defender,35,FALSE
305972,JOAO ROJAS,JOAO,ROJAS,6/14/89,Ecuador,173,Cruz Azul FC,Forward,29,FALSE
299956,JOE HART,JOE,HART,4/19/87,England,191,Manchester City FC,Goalkeeper,40,FALSE
307529,JOEL CAMPBELL,JOEL,CAMPBELL,6/26/92,Costa Rica,178,Olympiacos Piraeus FC,Forward,32,FALSE
320375,JOEL MATIP,JOEL,MATIP,8/8/91,Cameroon,194,FC Schalke 04,Midfielder,22,FALSE
313051,JOEL VELTMAN,JOEL,VELTMAN,1/15/92,Netherlands,183,AFC Ajax,Defender,2,FALSE
216645,JOHAN DJOUROU,JOHAN,DJOUROU,1/18/87,Switzerland,192,Hamburger SV,Defender,44,FALSE
298582,JOHN BOYE,JOHN,BOYE,4/23/87,Ghana,160,Stade Rennais FC,Defender,29,FALSE
373555,JOHN BROOKS,JOHN,BROOKS,1/28/93,USA,193,Hertha BSC,Defender,4,FALSE
234463,JOHN OBI MIKEL,JOHN,OBI MIKEL,4/22/87,Nigeria,188,Chelsea FC,Midfielder,58,FALSE
339447,JOHNNY ACOSTA,JOHNNY,ACOSTA,7/21/83,Costa Rica,175,LD Alajuelense,Defender,26,FALSE
178630,JOHNNY HERRERA,JOHNNY,HERRERA,5/9/81,Chile,183,Club Universidad de Chile,Goalkeeper,7,FALSE
298677,JONATHAN DE GUZMAN,JONATHAN,DE GUZMAN,9/13/87,Netherlands,174,Swansea City AFC,Midfielder,10,FALSE
306634,JONATHAN MENSAH,JONATHAN,MENSAH,7/13/90,Ghana,182,Evian TG FC,Defender,25,FALSE
353235,JORDAN AYEW,JORDAN,AYEW,9/11/91,Ghana,160,FC Sochaux-Montbliard,Forward,12,FALSE
356189,JORDAN HENDERSON,JORDAN,HENDERSON,6/17/90,England,187,Liverpool FC,Midfielder,9,FALSE
306954,JORDI ALBA,JORDI,ALBA,3/21/89,Spain,170,FC Barcelona,Defender,25,FALSE
358732,JORDY CLASIE,JORDY,CLASIE,6/27/91,Netherlands,169,Feyenoord Rotterdam,Midfielder,8,FALSE
230114,JORGE CLAROS,JORGE,CLAROS,1/8/86,Honduras,176,CD Motagua,Midfielder,49,FALSE
276132,JORGE FUCILE,JORGE,FUCILE,11/19/84,Uruguay,177,FC Porto,Defender,41,FALSE
181930,JORGE GUAGUA,JORGE,GUAGUA,9/28/81,Ecuador,179,CS Emelec,Defender,58,FALSE
202655,JORGE VALDIVIA,JORGE,VALDIVIA,10/19/83,Chile,173,Palmeiras,Midfielder,56,FALSE
358022,JOSE CHOLEVAS,JOSE,CHOLEVAS,6/27/84,Greece,184,Olympiacos Piraeus FC,Defender,21,FALSE
195231,JOSE CORONA,JOSE,CORONA,1/26/81,Mexico,178,Cruz Azul FC,Goalkeeper,32,FALSE
268822,JOSE CUBERO,JOSE,CUBERO,2/14/87,Costa Rica,178,CS Herediano,Midfielder,35,FALSE
229440,JOSE FUENZALIDA,JOSE,FUENZALIDA,2/22/85,Chile,170,CSD Colo-Colo,Midfielder,23,FALSE
368655,JOSE GIMENEZ,JOSE,GIMENEZ,1/20/95,Uruguay,184,Atletico Madrid,Defender,5,FALSE
349832,JOSE MARIA BASANTA,JOSE,MARIA BASANTA,4/3/84,Argentina,188,CF Monterrey,Defender,8,FALSE
245156,JOSE ROJAS,JOSE,ROJAS,6/23/83,Chile,174,Club Universidad de Chile,Defender,18,FALSE
379264,JOSE VAZQUEZ,JOSE,VAZQUEZ,3/14/88,Mexico,164,Club Leon,Midfielder,4,FALSE
178403,JOSEPH YOBO,JOSEPH,YOBO,9/6/80,Nigeria,185,Norwich City FC,Defender,96,FALSE
