354875,ABDELMOUMENE DJABOU,ABDELMOUMENE,DJABOU,1/31/87,Algeria,168,Club Africain,Forward,7,FALSE
356399,JOSIP DRMIC,JOSIP,DRMIC,8/8/92,Switzerland,182,1. FC Nuernberg,Forward,7,FALSE
238072,JOZY ALTIDORE,JOZY,ALTIDORE,11/6/89,USA,185,Sunderland AFC,Forward,68,FALSE
296303,JUAN CARLOS GARCIA,JUAN,CARLOS GARCIA,3/8/88,Honduras,175,Wigan Athletic FC,Defender,35,FALSE
309714,JUAN CUADRADO,JUAN,CUADRADO,5/26/88,Columbia,178,ACF Fiorentina,Midfielder,27,FALSE
267811,JUAN MATA,JUAN,MATA,4/28/88,Spain,171,Manchester United FC,Forward,33,FALSE
365464,JUAN MONTES,JUAN,MONTES,12/26/85,Honduras,196,CD Motagua,Defender,11,FALSE
349576,JUAN PAREDES,JUAN,PAREDES,7/8/87,Ecuador,179,Barcelona SC,Defender,37,FALSE
356704,JUAN QUINTERO,JUAN,QUINTERO,1/18/93,Columbia,168,FC Porto,Midfielder,4,FALSE
229443,JUAN ZUNIGA,JUAN,ZUNIGA,12/14/85,Columbia,171,SSC Napoli,Defender,49,FALSE
207906,JUANFRAN BELEN,JUANFRAN,BELEN,1/9/85,Spain,180,Atletico Madrid,Defender,7,FALSE
358692,JULIAN DRAXLER,JULIAN,DRAXLER,9/20/93,Germany,185,FC Schalke 04,Midfielder,11,FALSE
369094,JULIAN GREEN,JULIAN,GREEN,6/6/95,USA,172,FC Bayern Muenchen,Midfielder,2,FALSE
179038,JULIO CESAR,JULIO,CESAR,9/3/79,Brazil,179,Toronto FC,Goalkeeper,79,FALSE
198546,JUNG SUNGRYONG,JUNG,SUNGRYONG,1/4/85,South Korea,190,Suwon Bluewings FC,Goalkeeper,60,FALSE
209940,JUNIOR DIAZ,JUNIOR,DIAZ,9/12/83,Costa Rica,185,FSV Mainz 05,Defender,61,FALSE
356712,JUWON OSHANIWA,JUWON,OSHANIWA,9/14/90,Nigeria,184,FC Ashdod,Defender,9,FALSE
330659,KARIM ANSARI FARD,KARIM,ANSARI FARD,4/3/90,Iran,185,Tractor Sazi Tabriz FC,Forward,40,FALSE
297103,KARIM BENZEMA,KARIM,BENZEMA,12/19/87,France,185,Real Madrid CF,Forward,65,FALSE
233500,KEISUKE HONDA,KEISUKE,HONDA,6/13/86,Japan,182,AC Milan,Forward,55,FALSE
315424,KENNETH OMERUO,KENNETH,OMERUO,10/17/93,Nigeria,185,Middlesbrough FC,Defender,17,FALSE
358120,KEVIN DE BRUYNE,KEVIN,DE BRUYNE,6/28/91,Belgium,181,VfL Wolfsburg,Midfielder,22,FALSE
358694,KEVIN GROSSKREUTZ,KEVIN,GROSSKREUTZ,7/19/88,Germany,186,Borussia Dortmund,Defender,4,FALSE
290903,KEVIN MIRALLAS,KEVIN,MIRALLAS,10/5/87,Belgium,179,Everton FC,Forward,44,FALSE
196897,KEVIN PRINCE BOATENG,KEVIN,PRINCE BOATENG,3/6/87,Ghana,182,FC Schalke 04,Forward,12,FALSE
199175,KEYLOR NAVAS,KEYLOR,NAVAS,12/15/86,Costa Rica,184,Levante UD,Goalkeeper,52,FALSE
306206,KHOSRO HEYDARI,KHOSRO,HEYDARI,9/14/83,Iran,175,Esteghlal Tehran FC,Forward,47,FALSE
268406,KI SUNGYUENG,KI,SUNGYUENG,1/24/89,South Korea,186,Sunderland AFC,Midfielder,58,FALSE
291389,KIM BOKYUNG,KIM,BOKYUNG,10/6/89,South Korea,178,Cardiff City FC,Midfielder,27,FALSE
278126,KIM CHANGSOO,KIM,CHANGSOO,9/12/85,South Korea,179,Kashiwa Reysol,Defender,8,FALSE
274281,KIM SEUNGGYU,KIM,SEUNGGYU,9/30/90,South Korea,187,Ulsan Hyundai FC,Goalkeeper,5,FALSE
321745,KIM SHINWOOK,KIM,SHINWOOK,4/14/88,South Korea,196,Ulsan Hyundai FC,Forward,27,FALSE
375754,KIM YOUNGGWON,KIM,YOUNGGWON,2/27/90,South Korea,187,Guangzhou Evergrande FC,Defender,20,FALSE
184615,KLAAS JAN HUNTELAAR,KLAAS,JAN HUNTELAAR,8/12/83,Netherlands,187,FC Schalke 04,Forward,61,FALSE
313410,KOKE MERODIO,KOKE,MERODIO,1/8/92,Spain,178,Atletico Madrid,Midfielder,7,FALSE
178963,KOLO TOURE,KOLO,TOURE,3/19/81,Ivory Coast,183,Liverpool FC,Defender,106,FALSE
297839,KONAN YA,KONAN,YA,5/22/84,Ivory Coast,174,Hannover 96,Midfielder,24,FALSE
214887,KONSTANTINOS KATSOURANIS,KONSTANTINOS,KATSOURANIS,6/21/79,Greece,183,PAOK FC,Midfielder,110,FALSE
323556,KONSTANTINOS MANOLAS,KONSTANTINOS,MANOLAS,6/14/91,Greece,186,Olympiacos Piraeus FC,Defender,8,FALSE
318768,KONSTANTINOS MITROGLOU,KONSTANTINOS,MITROGLOU,3/12/88,Greece,188,Fulham FC,Forward,31,FALSE
291393,KOO JACHEOL,KOO,JACHEOL,2/27/89,South Korea,182,FSV Mainz 05,Forward,36,TRUE
294619,KWADWO ASAMOAH,KWADWO,ASAMOAH,12/9/88,Ghana,168,Juventus FC,Midfielder,61,FALSE
212410,KWAK TAEHWI,KWAK,TAEHWI,7/8/81,South Korea,185,Al Hilal FC,Defender,34,FALSE
175512,KYLE BECKERMAN,KYLE,BECKERMAN,4/23/82,USA,181,Real Salt Lake,Midfielder,36,FALSE
200262,LANDRY NGUEMO,LANDRY,NGUEMO,11/28/85,Cameroon,172,FC Girondins Bordeaux,Midfielder,39,FALSE
290822,LAURENT CIMAN,LAURENT,CIMAN,8/5/85,Belgium,180,Standard Liege,Defender,8,FALSE
358012,LAURENT KOSCIELNY,LAURENT,KOSCIELNY,9/10/85,France,185,Arsenal FC,Defender,17,FALSE
299086,LAZAROS CHRISTODOULOPOULOS,LAZAROS,CHRISTODOULOPOULOS,12/19/86,Greece,182,Bologna FC,Midfielder,18,FALSE
306818,LEE BUMYOUNG,LEE,BUMYOUNG,4/2/89,South Korea,199,Busan IPark FC,Goalkeeper,0,FALSE
268414,LEE CHUNGYONG,LEE,CHUNGYONG,7/2/88,South Korea,180,Bolton Wanderers FC,Midfielder,54,FALSE
268149,LEE KEUNHO,LEE,KEUNHO,4/11/85,South Korea,177,Sangju Sangmu FC,Forward,63,FALSE
363578,LEE YONG,LEE,YONG,12/24/86,South Korea,180,Ulsan Hyundai FC,Defender,11,FALSE
305768,LEIGHTON BAINES,LEIGHTON,BAINES,12/11/84,England,172,Everton FC,Defender,23,FALSE
321641,LEONARDO BONUCCI,LEONARDO,BONUCCI,5/1/87,Italy,190,Juventus FC,Defender,36,FALSE
319436,LEROY FER,LEROY,FER,1/5/90,Netherlands,188,Norwich City FC,Midfielder,5,FALSE
354883,LIASSINE CADAMURO,LIASSINE,CADAMURO,3/5/88,Algeria,187,RCD Mallorca,Defender,6,FALSE
229397,LIONEL MESSI,LIONEL,MESSI,6/24/87,Argentina,169,FC Barcelona,Forward,84,TRUE
355859,LOIC FEUDJOU,LOIC,FEUDJOU,4/14/92,Cameroon,178,Coton Sport FC,Goalkeeper,1,FALSE
299878,LOIC REMY,LOIC,REMY,1/2/87,France,185,Newcastle United FC,Forward,24,FALSE
359235,LORENZO INSIGNE,LORENZO,INSIGNE,6/4/91,Italy,163,SSC Napoli,Forward,4,FALSE
215484,LOUKAS VYNTRA,LOUKAS,VYNTRA,2/5/81,Greece,184,Levante UD,Defender,49,FALSE
200133,LUCAS BIGLIA,LUCAS,BIGLIA,1/30/86,Argentina,175,SS Lazio,Midfielder,17,FALSE
368860,LUCAS DIGNE,LUCAS,DIGNE,7/20/93,France,179,Paris Saint-Germain FC,Defender,2,FALSE
270400,LUIS GARRIDO,LUIS,GARRIDO,11/5/90,Honduras,170,CD Olimpia,Midfielder,19,FALSE
380009,LUIS LOPEZ,LUIS,LOPEZ,9/13/93,Honduras,182,Real Espana,Goalkeeper,0,FALSE
359428,LUIS NETO,LUIS,NETO,5/26/88,Portugal,186,FC Zenit St. Petersburg,Defender,7,FALSE
202280,LUIS SARITAMA,LUIS,SARITAMA,10/20/83,Ecuador,175,Barcelona SC,Midfielder,48,FALSE
270775,LUIS SUAREZ,LUIS,SUAREZ,1/24/87,Uruguay,181,Liverpool FC,Forward,77,FALSE
367918,LUIZ GUSTAVO,LUIZ,GUSTAVO,7/23/87,Brazil,188,VfL Wolfsburg,Midfielder,18,FALSE
241559,LUKA MODRIC,LUKA,MODRIC,9/9/85,Croatia,173,Real Madrid CF,Midfielder,74,FALSE
196789,LUKAS PODOLSKI,LUKAS,PODOLSKI,6/4/85,Germany,180,Arsenal FC,Forward,113,FALSE
336450,LUKE SHAW,LUKE,SHAW,7/12/95,England,184,Southampton FC,Defender,1,FALSE
215208,MADJID BOUGUERRA,MADJID,BOUGUERRA,10/7/82,Algeria,189,Lekhwiya SC,Defender,61,TRUE
181406,MAICON SISENANDO,MAICON,SISENANDO,7/26/81,Brazil,186,AS Roma,Defender,71,FALSE
367393,MAJEED WARIS,MAJEED,WARIS,9/19/91,Ghana,172,Valenciennes FC,Forward,12,FALSE
289027,MAKOTO HASEBE,MAKOTO,HASEBE,1/18/84,Japan,180,1. FC Nuernberg,Midfielder,78,TRUE
358885,MAKSIM KANUNNIKOV,MAKSIM,KANUNNIKOV,7/14/91,Russia,184,FK Amkar Perm,Forward,2,FALSE
274135,MAMADOU SAKHO,MAMADOU,SAKHO,2/13/90,France,186,Liverpool FC,Defender,18,FALSE
275112,MANABU SAITO,MANABU,SAITO,4/4/90,Japan,169,Yokohama F-Marinos,Forward,4,FALSE
228912,MANUEL NEUER,MANUEL,NEUER,3/27/86,Germany,193,FC Bayern Muenchen,Goalkeeper,45,FALSE
218284,MARCELO VIEIRA,MARCELO,VIEIRA,5/12/88,Brazil,174,Real Madrid CF,Defender,30,FALSE
380000,MARCELO BROZOVIC,MARCELO,BROZOVIC,11/16/92,Croatia,180,GNK Dinamo Zagreb,Midfielder,0,FALSE
233530,MARCELO DIAZ,MARCELO,DIAZ,12/30/86,Chile,168,FC Basel,Midfielder,20,FALSE
319311,MARCO FABIAN,MARCO,FABIAN,7/21/89,Mexico,171,Cruz Azul FC,Midfielder,14,FALSE
378836,MARCO PAROLO,MARCO,PAROLO,1/25/85,Italy,186,Parma FC,Midfielder,3,FALSE
352394,MARCO REUS,MARCO,REUS,5/31/89,Germany,180,Borussia Dortmund,Forward,20,FALSE
359217,MARCO VERRATTI,MARCO,VERRATTI,11/5/92,Italy,168,Paris Saint-Germain FC,Midfielder,5,FALSE
318688,MARCOS ROJO,MARCOS,ROJO,3/20/90,Argentina,189,Sporting CP,Defender,20,FALSE
270144,MARCOS URENA,MARCOS,URENA,3/5/90,Costa Rica,179,Kuban Krasnodar,Forward,23,FALSE
306144,MARIANO ANDUJAR,MARIANO,ANDUJAR,7/30/83,Argentina,194,Calcio Catania,Goalkeeper,10,FALSE
301059,MARIO BALOTELLI,MARIO,BALOTELLI,8/12/90,Italy,189,AC Milan,Forward,29,FALSE
319470,MARIO GAVRANOVIC,MARIO,GAVRANOVIC,11/24/89,Switzerland,175,FC Zuerich,Forward,11,FALSE
309316,MARIO GOETZE,MARIO,GOETZE,6/3/92,Germany,176,FC Bayern Muenchen,Forward,28,FALSE
375518,MARIO MANDZUKIC,MARIO,MANDZUKIC,5/21/86,Croatia,188,FC Bayern Muenchen,Forward,49,FALSE
296297,MARIO MARTINEZ,MARIO,MARTINEZ,7/30/89,Honduras,173,Real Espana,Midfielder,36,FALSE
3408,MARIO YEPES,MARIO,YEPES,1/13/76,Columbia,186,Atalanta Bergamo,Defender,97,TRUE
178299,MARK BRESCIANO,MARK,BRESCIANO,2/11/80,Australia,182,Al Gharafa SC,Midfielder,73,FALSE
197411,MARK MILLIGAN,MARK,MILLIGAN,8/4/85,Australia,178,Melbourne Victory FC,Midfielder,28,FALSE
290902,MAROUANE FELLAINI,MAROUANE,FELLAINI,11/22/87,Belgium,194,Manchester United FC,Midfielder,50,FALSE
267829,MARTIN CACERES,MARTIN,CACERES,4/7/87,Uruguay,178,Juventus FC,Defender,56,FALSE
233703,MARTIN DEMICHELIS,MARTIN,DEMICHELIS,12/20/80,Argentina,184,Manchester City FC,Defender,37,FALSE
175629,MARTIN SILVA,MARTIN,SILVA,3/25/83,Uruguay,187,CR Vasco da Gama,Goalkeeper,4,FALSE
227839,MARVIN CHAVEZ,MARVIN,CHAVEZ,11/3/83,Honduras,156,CD Chivas USA,Midfielder,41,FALSE
233497,MASAHIKO INOHA,MASAHIKO,INOHA,8/28/85,Japan,179,Jubilo Iwata,Defender,21,FALSE
268594,MASATO MORISHIGE,MASATO,MORISHIGE,5/21/87,Japan,183,FC Tokyo,Defender,9,FALSE
213170,MASOUD SHOJAEI,MASOUD,SHOJAEI,6/9/84,Iran,185,UD Las Palmas,Forward,49,FALSE
339116,MASSIMO LUONGO,MASSIMO,LUONGO,9/25/92,Australia,176,Swindon Town FC,Midfielder,1,FALSE
339987,MATEO KOVACIC,MATEO,KOVACIC,5/6/94,Croatia,181,FC Internazionale,Midfielder,9,FALSE
321697,MATHEW LECKIE,MATHEW,LECKIE,2/4/91,Australia,181,FSV Frankfurt,Forward,7,FALSE
358011,MATHIEU DEBUCHY,MATHIEU,DEBUCHY,7/28/85,France,178,Newcastle United FC,Defender,20,FALSE
297106,MATHIEU VALBUENA,MATHIEU,VALBUENA,9/28/84,France,167,Olympique Marseille,Midfielder,33,FALSE
370523,MATHIS BOLLY,MATHIS,BOLLY,11/14/90,Ivory Coast,185,Fortuna Duesseldorf,Midfielder,3,FALSE
311150,MATS HUMMELS,MATS,HUMMELS,12/16/88,Germany,192,Borussia Dortmund,Defender,29,FALSE
367433,MATT BESLER,MATT,BESLER,2/11/87,USA,182,Sporting Kansas City,Defender,16,FALSE
197409,MATT MCKAY,MATT,MCKAY,1/11/83,Australia,174,Brisbane Roar FC,Midfielder,46,FALSE
288824,MATTEO DARMIAN,MATTEO,DARMIAN,12/2/89,Italy,182,Torino FC,Defender,1,FALSE
229051,MATTHEW SPIRANOVIC,MATTHEW,SPIRANOVIC,6/27/88,Australia,188,Western Sydney Wanderers FC,Defender,17,FALSE
379736,MATTHIAS GINTER,MATTHIAS,GINTER,1/19/94,Germany,187,SC Freiburg,Defender,2,FALSE
359223,MATTIA DE SCIGLIO,MATTIA,DE SCIGLIO,10/20/92,Italy,179,AC Milan,Defender,10,FALSE
309420,MATTIA PERIN,MATTIA,PERIN,11/10/92,Italy,188,Genoa CFC,Goalkeeper,0,FALSE
339117,MATY RYAN,MATY,RYAN,4/8/92,Australia,181,Club Brugge KV,Goalkeeper,6,FALSE
228617,MAURICIO ISLA,MAURICIO,ISLA,6/12/88,Chile,177,Juventus FC,Defender,46,FALSE
201787,MAURICIO PINILLA,MAURICIO,PINILLA,2/4/84,Chile,185,Cagliari Calcio,Forward,25,FALSE
353119,MAX GRADEL,MAX,GRADEL,11/30/87,Ivory Coast,177,AS Saint-Etienne,Midfielder,25,FALSE
184291,MAXI RODRIGUEZ,MAXI,RODRIGUEZ,1/2/81,Argentina,180,CA Newells Old Boys,Midfielder,53,FALSE
286481,MAXIMILIANO PEREIRA,MAXIMILIANO,PEREIRA,6/8/84,Uruguay,173,SL Benfica,Defender,89,FALSE
302630,MAXIMO BANGUERA,MAXIMO,BANGUERA,12/16/85,Ecuador,187,Barcelona SC,Goalkeeper,24,FALSE
207809,MAXWELL ANDRADE,MAXWELL,ANDRADE,8/27/81,Brazil,177,Paris Saint-Germain FC,Defender,8,FALSE
271253,MAYA YOSHIDA,MAYA,YOSHIDA,8/24/88,Japan,189,Southampton FC,Defender,40,FALSE
213879,MAYNOR FIGUEROA,MAYNOR,FIGUEROA,5/2/83,Honduras,184,Hull City FC,Defender,100,FALSE
321682,MEDHI LACEN,MEDHI,LACEN,3/15/84,Algeria,175,Getafe CF,Midfielder,29,FALSE
354873,MEHDI MOSTEFA,MEHDI,MOSTEFA,8/30/83,Algeria,182,AC Ajaccio,Midfielder,22,FALSE
267344,MEHRDAD POOLADI,MEHRDAD,POOLADI,2/26/87,Iran,180,Perspolis FC,Defender,19,FALSE
336098,MEMPHIS DEPAY,MEMPHIS,DEPAY,2/13/94,Netherlands,178,PSV Eindhoven,Forward,6,FALSE
299904,MENSUR MUJDZA,MENSUR,MUJDZA,3/28/84,Bosnia & Herzegovina,184,SC Freiburg,Midfielder,24,FALSE
305036,MESUT OEZIL,MESUT,OEZIL,10/15/88,Germany,180,Arsenal FC,Midfielder,54,FALSE
349574,MICHAEL ARROYO,MICHAEL,ARROYO,4/23/87,Ecuador,178,Atlante FC,Midfielder,19,FALSE
312014,MICHAEL BABATUNDE,MICHAEL,BABATUNDE,12/24/92,Nigeria,165,FC Volyn Lutsk,Forward,4,FALSE
271182,MICHAEL BARRANTES,MICHAEL,BARRANTES,10/4/83,Costa Rica,177,Aalesunds FK,Midfielder,50,FALSE
233531,MICHAEL BRADLEY,MICHAEL,BRADLEY,7/31/87,USA,185,Toronto FC,Midfielder,84,FALSE
175524,MICHAEL ESSIEN,MICHAEL,ESSIEN,12/3/82,Ghana,180,AC Milan,Midfielder,57,FALSE
356407,MICHAEL LANG,MICHAEL,LANG,2/8/91,Switzerland,185,Grasshopper Club,Defender,6,FALSE
208120,MICHAEL UMANA,MICHAEL,UMANA,7/16/82,Costa Rica,180,Deportivo Saprissa,Defender,81,FALSE
254089,MICHEL VORM,MICHEL,VORM,10/20/83,Netherlands,183,Swansea City AFC,Goalkeeper,14,FALSE
182021,MICKAEL LANDREAU,MICKAEL,LANDREAU,5/14/79,France,184,SC Bastia,Goalkeeper,11,FALSE
371044,MIGUEL LAYUN,MIGUEL,LAYUN,6/25/88,Mexico,178,Club America,Defender,12,FALSE
350129,MIGUEL PONCE,MIGUEL,PONCE,4/12/89,Mexico,175,Deportivo Toluca FC,Defender,7,FALSE
200201,MIGUEL VELOSO,MIGUEL,VELOSO,5/11/86,Portugal,181,FC Dynamo Kyiv,Midfielder,47,FALSE
379894,MIIKO ALBORNOZ,MIIKO,ALBORNOZ,11/30/90,Chile,180,Malmo FF,Defender,2,FALSE
197514,MILE JEDINAK,MILE,JEDINAK,8/3/84,Australia,188,Crystal Palace FC,Midfielder,43,TRUE
299198,MIRALEM PJANIC,MIRALEM,PJANIC,4/2/90,Bosnia & Herzegovina,180,AS Roma,Midfielder,48,FALSE
182206,MIROSLAV KLOSE,MIROSLAV,KLOSE,6/9/78,Germany,182,SS Lazio,Forward,131,FALSE
356933,MITCH LANGERAK,MITCH,LANGERAK,8/22/88,Australia,191,Borussia Dortmund,Goalkeeper,3,FALSE
312672,MIX DISKERUD,MIX,DISKERUD,10/2/90,USA,182,Rosenborg BK,Midfielder,19,FALSE
305708,MOHAMED ZEMMAMOUCHE,MOHAMED,ZEMMAMOUCHE,3/19/85,Algeria,187,USM Alger,Goalkeeper,7,FALSE
311850,MOHAMMED RABIU,MOHAMMED,RABIU,12/31/89,Ghana,189,Kuban Krasnodar,Midfielder,16,FALSE
290825,MOUSSA DEMBELE,MOUSSA,DEMBELE,7/16/87,Belgium,185,Tottenham Hotspur FC,Midfielder,56,FALSE
317056,MOUSSA SISSOKO,MOUSSA,SISSOKO,8/16/89,France,187,Newcastle United FC,Midfielder,16,FALSE
235097,MUBARAK WAKASO,MUBARAK,WAKASO,7/25/90,Ghana,171,FC Rubin Kazan,Midfielder,16,FALSE
358101,MUHAMED BESIC,MUHAMED,BESIC,9/10/92,Bosnia & Herzegovina,177,Ferencvarosi TC,Midfielder,9,FALSE
379939,NABIL BENTALEB,NABIL,BENTALEB,11/24/94,Algeria,189,Tottenham Hotspur FC,Midfielder,2,FALSE
367261,NABIL GHILAS,NABIL,GHILAS,4/20/90,Algeria,183,FC Porto,Forward,5,FALSE
358108,NACER CHADLI,NACER,CHADLI,8/2/89,Belgium,187,Tottenham Hotspur FC,Midfielder,20,FALSE
254167,NANI DA CUNHA,NANI,DA CUNHA,11/17/86,Portugal,175,Manchester United FC,Forward,73,FALSE
314197,NEYMAR SANTOS JR.,NEYMAR,SANTOS JR.,2/5/92,Brazil,175,FC Barcelona,Forward,48,FALSE
184982,NICK RIMANDO,NICK,RIMANDO,6/17/79,USA,182,Real Salt Lake,Goalkeeper,14,FALSE
305378,NICOLAS LODEIRO,NICOLAS,LODEIRO,3/21/89,Uruguay,173,Botafogo FR,Midfielder,26,FALSE
216874,NICOLAS LOMBAERTS,NICOLAS,LOMBAERTS,3/20/85,Belgium,188,FC Zenit St. Petersburg,Defender,26,FALSE
290931,NICOLAS NKOULOU,NICOLAS,NKOULOU,3/27/90,Cameroon,185,Olympique Marseille,Defender,47,FALSE
216964,NIGEL DE JONG,NIGEL,DE JONG,11/30/84,Netherlands,174,AC Milan,Midfielder,70,FALSE
316117,NIKICA JELAVIC,NIKICA,JELAVIC,8/27/85,Croatia,187,Hull City FC,Forward,32,FALSE
178185,NOEL VALLADARES,NOEL,VALLADARES,5/3/77,Honduras,178,CD Olimpia,Goalkeeper,120,TRUE
315429,OGENYI ONAZI,OGENYI,ONAZI,12/25/92,Nigeria,168,SS Lazio,Midfielder,20,FALSE
359995,OGNJEN VRANJES,OGNJEN,VRANJES,10/24/89,Bosnia & Herzegovina,186,Elazigspor,Defender,13,FALSE
297377,OGNJEN VUKOJEVIC,OGNJEN,VUKOJEVIC,12/20/83,Croatia,184,FC Dynamo Kyiv,Midfielder,55,FALSE
306900,OKECHUKWU UCHEBO,OKECHUKWU,UCHEBO,2/3/90,Nigeria,194,Cercle Brugge,Forward,3,FALSE
358891,OLEG SHATOV,OLEG,SHATOV,7/29/90,Russia,176,FC Zenit St. Petersburg,Midfielder,6,FALSE
312234,OLIVER BOZANIC,OLIVER,BOZANIC,1/8/89,Australia,167,FC Luzern,Midfielder,3,FALSE
369026,OLIVER ZELENIKA,OLIVER,ZELENIKA,5/14/93,Croatia,192,NK Lokomotiva Zagreb,Goalkeeper,0,FALSE
358015,OLIVIER GIROUD,OLIVIER,GIROUD,9/30/86,France,192,Arsenal FC,Forward,29,FALSE
234405,OMAR GONZALEZ,OMAR,GONZALEZ,10/11/88,USA,195,Los Angeles Galaxy,Defender,19,FALSE
228328,ORESTIS KARNEZIS,ORESTIS,KARNEZIS,7/11/85,Greece,189,Granada CF,Goalkeeper,18,FALSE
227851,ORIBE PERALTA,ORIBE,PERALTA,1/12/84,Mexico,177,Club Santos Laguna,Forward,27,FALSE
312868,OSCAR DOS SANTOS JR.,OSCAR,DOS SANTOS JR.,9/9/91,Brazil,181,Chelsea FC,Midfielder,30,FALSE
275793,OSCAR BAGUI,OSCAR,BAGUI,12/10/82,Ecuador,170,CS Emelec,Defender,21,FALSE
312987,OSCAR DUARTE,OSCAR,DUARTE,6/3/89,Costa Rica,184,Club Brugge KV,Defender,10,FALSE
